86,Linus Yu,看过,推荐,2018-09-22 19:22:12,刚上初中的时候看过原著，受不了里面矫情做作的情节以及草草了事的结局，就是从这本书起我对郭敬明粉转黑。暑假的时候在电影院看到预告片，那种日式的色调和气氛一下子抓住了我，正在猜是哪个导演什么片子时，片名出现，导演是落落，我都不敢相信这是郭氏小说的电影化。正片不如预告那般惊艳，但整体风格比较统一，摄影光线色彩的把握很棒。前面部分节奏略拖沓，年轻演员们表情台词过于青涩，但后面渐入佳境，连女主角的独白也开始有感染力了。原著里与人发生关系并私自堕胎的易遥在电影里被改得更单纯更无辜了，这样更好地将主题聚焦在校园暴力上，原著是怀孕堕胎无病呻吟的“疼痛青春”小说，电影却多了一份社会意义，在青春片不再吃香的当下，这部电影让我看到了难得的新意，很成功的改编！
87,风飞沙,看过,很差,2018-09-21 16:05:03,太矫情了，都不得了！
88,一口吃掉小蛋糕,看过,推荐,2018-09-05 21:25:22,前半段也太欢乐了吧，男二演技尬到要打破第四面墙了，但后半段的表演很有张力，在警察局的时候眼神很有戏。相比之下男主就比旁观的女同学眼神还空洞。我一定要给一路旁观的女同学演技点赞，没台词我却一直记得她。特别感谢姥姥把我养的这么凶狠。校园霸凌从未出现在我的生命里。愿校园再没有阴霾。
89,乌鸦火堂,看过,很差,2018-10-25 13:07:40,真的很悲伤，一个原本现实题材的故事，被拍成了狗血剧，各种反智操作和表现，矫情的要死，实在无语。但更看不懂的是，另一部现实题材《宝贝儿》，那才是困惑的现实写照，因为某个演员，评分5.6还不如这个，也就不说什么了
90,bekey,看过,还行,2018-10-10 19:06:40,首先为这个题材点个赞，中国首部校园霸凌影视作品！其他风格类似郭敬明其他小说人物，但是角色选的不错，男女主包括弟弟顾森西，易遥的眼神很到位，包含了各种情感！
91,古月画,看过,推荐,2018-09-25 17:34:14,河坝上的嘶吼、奔跑，太帅了！眼泪很不争气的流出来了呀。为什么男主是齐铭？
92,时尚一姐小渡边,看过,很差,2018-09-23 06:49:28,矫情的戏剧化。
93,Luc,看过,很差,2018-09-23 12:01:31,演技基本没有，感情只能靠吼。主创对“校园霸凌”是不是有什么误解？ 这种卖弄颜值的狗血情节被贴上所谓“现实主义”的标签，才是对真正的霸凌受害者的侮辱吧。
94,猫妹May,看过,推荐,2018-09-20 22:54:39,推荐的原因：邬君梅和顾森西（辛云来饰），一个老戏骨撑起来一些节奏，一个新面孔，说是压抑之中的光亮都不为过，帅气青春阳光可爱。全片最感动的地方就是邬君梅的那句：“走，妈带你看病去。”瞬间眼泪就下来了。最后谢谢豆瓣电映的抽中～辛云来本人出现，真的是心动的感觉没有错了！！！
95,扑糕仔,看过,推荐,2018-09-23 19:32:44,………………重拾了我初中时候想把齐铭活活打死的回忆。
96,BANG.,看过,力荐,2018-09-22 09:04:48,"我仿佛在影片中，看到了曾经的自己
校园欺凌其实并不可怕
恶心的是当暴力发生之后
那些束手旁观  趋炎附势的人
还有将所有的错都怪罪于你的老师们
愿所有施暴者  
此生能够遭受到应有的惩罚"
97,Cycble,看过,推荐,2018-11-16 00:39:04,"齐铭：那些陪你一起走的人也许并不了解你，也许只是因为你们恰好住隔壁。

易瑶：带刺的玫瑰会有人捧在手心，带刺的仙人掌也会有这一天，他把你的刺变成一根根羽毛，让你在沉重的生活里起飞。

顾森西：谁不想要一个顾森西做男朋友？

顾森湘：总有一些人看上去就很美。

唐小米：受害者不具有更多的怜悯和同情，转身就成了加害者，惧强凌弱，这样的人不要太多。"
98,小牛魔王,看过,推荐,2018-09-05 21:00:32,题材OK演员OK音乐很好，减分项大概全在剧情和台词吧。 豆瓣观影团2018.15青春光线
99,法兰西胶片,看过,很差,2018-09-11 18:30:52,限制级少儿道德灾难。
100,尽欢,看过,很差,2018-09-23 03:22:09,空洞无物。
101,呷哺舌,看过,较差,2018-09-21 16:13:51,表演糟糕，台词尴尬，剧情根据导演需要而进行。做作又肤浅，幼稚又无聊。家里穷得只能穿耐克鞋戴高档耳机？一个正常的高中生会说出“你现在怎么也变得这么脏？”“我还是个少女！”这样的话吗？校园霸凌值得关注，郭敬明系的电影不值得。
102,白露悠悠,看过,力荐,2018-09-28 23:32:53,每一个女孩的生命里，都有着这样一个男孩子。他不属于爱情，也不是自己的男朋友。
103,喜庆&安乐,看过,很差,2018-09-22 07:39:40,明明又是一部青春脑残片，郭抄袭非要蹭热度硬拗成反校园霸凌，吃相实在太难看！让这部脑残片的豆瓣分和票房再掉一点。让郭抄袭莫再搞些这种垃圾出来恶心人！
104,TAN愛,看过,还行,2018-12-28 13:49:00,小说我是看过的，不过已经不记得内容了，导演不是郭敬明，有点想看。
105,SELVEN,看过,推荐,2018-09-22 19:24:49,70/100 本片对于校园霸凌的展现是完全超过我的预期的，比如把家庭和生活环境也加入探讨的范围，反而感情线成为了表现主题的合理工具，考虑到市场你得允许这样题材的片子和青少年向的类型片相结合，而且对白风格加入适当的“伤春悲秋式的矫情”也完全没问题。很喜欢最后阶段河坝的处理，尽管为了营造一种形式感稍显脱离实际，但这样直接的质问霸凌者和沉默者很具感染力。我也看过不少美国校园霸凌题材的作品，能让我有这样沉默者压力的并不多。
106,对你爱不完,看过,很差,2018-09-22 01:39:15,故事烂，演技差。
107,当年翩若惊鸿影,看过,较差,2018-09-22 21:11:50,题材可以，台词还能更做作一点吗？
108,mOco,看过,较差,2018-11-15 11:48:54,没有想象中的差，虽然还是很矫揉造作，演员也全是灾难让本来就尴尬的台词更加不是人话，但题材加分，勉强能看。
109,局外人psy,看过,较差,2018-11-13 01:39:23,题材挺好，就是剧情太幼稚，表演太生硬，台词不说人话。
110,柠檬茶~,看过,还行,2018-09-22 19:59:29,没有营养的剧 越来越多
111,野生的皮皮鲁,看过,还行,2018-09-23 07:00:28,几个新人虽然演技青涩，但感觉很真实、感人。
112,鲸鱼君,看过,较差,2018-09-22 15:08:25,《悲伤逆流成河》：拍“校园霸凌”题材很有必要，但电影却没有命中靶心。霸凌的部分都用MV式的段落带过，软化了影射现实的尖锐性，更要命的是导演还有意要拍成玛丽苏偶像剧，矫情的台词、二逼的男角(两个角色本可以合二为一)、事无巨细的摄影方式，大大降低了电影的品相。提名：最佳新演员(任敏)。★☆
113,小跟班1709,看过,还行,2018-10-02 08:40:16,还不错，比小时代强多了，期待电影与电视的碰撞。
114,狐狸,看过,力荐,2018-09-22 16:31:05,挺好，今天去看了
115,你是電你是光,看过,推荐,2018-09-22 07:58:26,初中看过小说，我只记得我华一下午看完，合上书的那一刻，我突然就哭了，就很难受。没想到现在拍成电影了，演员导演都不出名，但其实也还好啦，看完挺难受的。
116,熊扑奶团、,看过,还行,2018-09-29 22:52:07,第一部真正算得上的校园欺凌剧，但剧情较狗血。
117,Morning,看过,很差,2018-09-25 09:51:13,如果导演只停留在某种情绪里，便很容易被摄影绑架，开篇那个由特效合成的长镜头，衔接处并不流畅，要说芸芸众生中的我和你即将开始的相似遭遇，有很多种方法，但是充斥全片的航拍、大摇臂等等镜头并不合适，摄影一定是要服务于文本，本就是走细腻情感的内容，看看《七月与安生》是如何运镜，郭敬明《小时代》也有此类特点，广告式的镜头只是空洞的好看。电影虽然有最后女主角的控诉打底，却也是一直在情绪里的创作走不出来，且在此之前她已经一定程度上解决了母女矛盾，正常的剧作逻辑，她走不到最后那一步。因为字幕包含了法律法规和专题纪实片，所以这要不就是严肃的社会题材，要不就是去碰瓷，那在文本意义上，根本没有厘清这个霸凌话题所以会涵盖的东西，更别说探其深度广度，熊浩说，有些恶要被澄清，有些原则要被端正，这才是那段戏要讲明白的。
118,犹在镜中,看过,还行,2018-11-20 13:33:56,女性导演的意识让电影铺满忧伤意象，但阻断了社会意义的发酵。其实很多处可以看出想展示镜头语言的意识，但是拍得非常不电影，很多细枝末节的冗余飘散其中，显得虚浮。顾森湘那段戏其实可以参考《母亲》（奉俊昊），但是这场戏作为转折点实在太突兀了，揭露阶层差异却丧失了起码的合理性。但也有可能是我想象有限，现实中我的位置更多是电影的旁观者，没准还得迫于群体规范也进行霸凌呢。总之，背景框架太抽空了，填再多意象和细节都救不回来，创作者可能对这类问题的理解不够深刻。但看得很感伤，希望真正关注此类问题的电影能够多起来，更靠近现实主义点。
119,少数派的报告,看过,还行,2018-12-13 23:41:11,无意间选了这么一部电影，对齐铭也是谜一般的不理解，既然是从小到大的朋友为什么完全不信任易遥，在她受到欺负的时候不能站出来？校园欺凌我是没经历过，但是因为这部电影确实想到以前初中的时候班里一个女生被排挤的事，那些调皮的男生给起外号、整蛊、言语的贬低，虽然没有电影里面那么夸张，不过也算是精神暴力了吧！多年后的同学聚会还有人提到这个女生现在不知道过得如何，说那时候小不懂事。好像和电影里面说的挺像的，总的来说这部电影还是能看看也没那么糟糕，不过你要是特别较真的人那还是算了……
120,全是奶,看过,还行,2018-09-20 22:02:58,超出预期，3星半以资鼓励。电影剧本主打校园暴力，没有打胎等狗血情节，单从剧本来看内容是过关的。电影前半段运用了各种蒙太奇手法想要体现质感，但我们家落落毕竟是外行，给我一种还不会走就想跑的感觉，要不是小女主的演技和台词实力较佳，很多场景转换都会非常突兀雷人的。后半段节奏和气氛都渐入佳境，包括一开始让我有些尴尬的搞笑担当顾森西，也在后半段实力圈一把粉。高潮戏拍得挺扎实的，这里要再次表扬一下小女主。山田丰作曲的原创歌曲真的非常不错。
121,发光女孩,看过,很差,2018-09-22 12:18:29,看好多人说好看，我的妈，刚开始那儿就一种眩晕感，难受。片花比正片好看系列，说校园暴力，但也没挖到正点上吧。just  so so.
122,暖,看过,较差,2018-09-21 17:23:06,其实比预想中好点儿，但是依然是烂的，作为电影基本技法不及格，可惜了霸凌题材，但是还是要说郭敬明挑演员的眼光还是不错的，几个小演员都还挺舒服的。
123,meatballl,看过,力荐,2018-09-22 18:25:32,我本来没想着给5星，因为好多逻辑不通。。但最后看见教育部的电话和反校园暴力的视频还是决定给5星。作为一个被校园欺凌的人，看到最后眼泪真的是止不住
124,大巧若拙,看过,还行,2018-11-25 15:32:47,现实中没有一个帅气的顾森西陪着你 所有人都在欺负你 而你还不敢死
125,樱花花花花,看过,较差,2018-11-16 00:56:40,题材挺好，故事浮夸+矫情，演员演技很差（除了邬君梅），影像风格和剪辑手法真的很郭敬明style，落落对郭敬明是真爱了。最后，关于校园暴力题材，推荐大家一部话剧，《花吃了那女孩》。
126,穆子衿,看过,较差,2018-10-04 23:23:01,矫揉造作的疼痛青春电影。
127,沁生,看过,推荐,2018-11-15 00:29:07,"“有一天，我们或许会以积累的私心之罪，换来双手的血腥，这世上若有比伤害他人更重的罪，就是伤人之后，全然不觉伤害了对方。”
"
128,Leo_Tung,看过,较差,2018-11-20 00:09:21,1剧情：上十五、六年学你见过全校99%人因病而歧视欺负一个人的？有校霸劫道要钱，有学渣其软怕硬，其他人没见义勇为，但也不会雪上加霜，视而不见听而不闻，面子工作还是要有；2演员：可能首次拍戏，演技基本属于“还有很大进步空间”一类，女主还可以，台词略弱，龙凤胎弟弟也还行，查了一下，年纪比别人大；3剪辑：跳跃的莫名其妙，好电影也有这种表现，但最后都会一针见血，四两拨千斤地圆回来，而不是东一斧子西一榔头把人看晕；4配乐：前面惊悚片既视感，后面在郭小四的监制下果然拍成了最长的mv。题材是好的，但没合适的导演、编剧，本来传达的思想，也拍出了小女生爱看的四角恋、“宫斗戏”味道，结尾强行升华主题的片段也让人无力吐槽，谁tm自杀要有伴奏地先来个百米冲刺啊！偶像剧啊！同样校园暴力，突然有点同情韩版《蚯蚓》的低分了。。。
129,JoeyLu陆柏宇,看过,还行,2018-09-21 22:22:33,居然意外的吸引我全神贯注的看完，还好不是小四亲自导演，不然难以想象。
130,柒柒♀,看过,还行,2018-09-21 23:28:36,女主挺耐看的，演的还可以。男主赵英博真的木头一样……真的木啊，尴尬死了!男二也不错，暖哦！
131,华盛顿樱桃树,看过,较差,2018-09-21 12:25:08,与原著改编较大，涉及主题非常有意义。电影本身对的悲伤气质很喜欢，它就是我眼中的世界，充满傻X，怎么独善其身，但隐约有森西这样的天使，也有齐铭这样的白莲花。这个世界的暴力无处不在，比如那些看都没看或者只看了预告片就堂而皇之来一星的人类。落落比上一部还是有进步，占题材的光。
132,沐梵,看过,较差,2019-01-10 12:02:01,创作者的思路是，想要榨取IP价值却又慑于审查红线无法沿袭原著标志性的灰暗压抑，只能靠抵制校园霸凌挽尊。校园霸凌不好，但不等同于抨击校园霸凌的电影拍得就好，观众给差评就得被诟病站着说话不腰疼？加害受害者心理和反思被淹没在幼稚、矫情的狗血桥段里。堆砌的升格慢镜和歌曲MV，连两倍速都拉不动，以为是煽情，其实只是黔驴技穷。
133,春秋草木,看过,推荐,2018-09-21 14:50:54,编剧改动很不错，后面女主那段话扎心过瘾真的会看哭…突然觉得推广曲叫不哭好绝啊…哭着说不哭最难受，，，
134,从此君王不早朝,看过,很差,2018-09-23 13:06:24,我真的后悔我初中花了几节课时间看这个，看完了跟吃了屎一样，什么人才能有这种变态心理？只有郭敬明这个变态，不是追女生，我永远不会看郭敬明的书
135,逝去的羁绊,看过,推荐,2018-09-29 08:23:18,影片拍的很细腻，很多人物的近镜头，矫揉造作的点把握的很好，人物性格鲜明，主题思想深刻，里面包含了母爱的伟大，当一个人孤独受挫的时候，有一个人支持着你是多么的重要。还有社会的舆论压力是会杀人的，冲动是魔鬼，不要甘于成为弱者，要懂得反击。不是简单的讲青春爱情，我觉得出类拔萃！最后想说觉得女主很美。
136,盲忙,看过,还行,2018-10-12 17:25:19,音乐加PPT式的MV电影，拍得好是多兰，拍得差就是郭敬明，这部拍得差强人意，但依旧被触动。女主最后那一番独白怒吼，控诉的又何止是那些冷漠而残暴的同学？我不奢望没有经历过校园暴力的人会真的明白，正如她对男主说的那样“你怎么会理解呢？你甚至不知道这些真的发生过。”在学校被指着鼻子说娘炮，其他人也都跟着敬而远之，让我不敢再去厕所甚至不敢去上学，也曾不止一次想过去死，但我感谢自己没有为了他们而放弃自己的生命，但那些伤害我一辈子也难以忘记。
137,末路狂花。,看过,推荐,2018-09-21 21:17:57,真的改编得挺好的尤其细节，中心主题比原著升华太多了。电影前半段真的很尬，运镜尬配乐尬叙事尬除了女主和妈妈以外的所有人的演技都尬。从顾森西（个人认为他是真正意义男主 派大星有没有！！）和易遥谈恋爱开始，整部电影就渐入佳境。最后一段群戏真的挺震撼的。既然选择校园欺凌为主题了，唐小米被欺凌剧情不该一笔带过，老师角色和对校方问责的缺失是很大的遗憾。电影整体真的蛮次的但是还是那句话胜在主题同类型电影太缺失，我打高分是希望能有更多的人走进影院包括那些正在受害和正在施暴的人，让他们能去感受去反思。btw女主的表现真的令人惊艳！这个小演员未来可期，希望有大导演能够注意到她。
138,愛しません,看过,推荐,2018-09-06 09:51:16,对原著有很多改动，书粉在看的当下会对改动有质疑，可是看完之后，觉得改的已经很合情合理。五位主演和两位妈妈都演的很好，尤其新人们，第一次演戏，演员都很贴合，男配第一场以为是路人，后面竟然也很服帖角色。见面会见到了两位新人女主演，就像她们说的，第一次拿着话筒，站在台上，面对观众，很紧张，压力很大。希望少一点无脑黑，就算不喜欢，也请看过电影再来打分。谢谢。
139,正义的路人😘,看过,还行,2018-10-10 18:24:35,看过悲伤逆流成河这部小说，电影改编得还可以，精彩剧情基本上都保留了，男女主颜值和演技还是不错的，这部电影总体来讲还可以。
140,大笨象騎士,看过,还行,2019-03-08 15:40:28,易遥和森湘的演员选得太好了，两位男生逊色很多
141,把噗,看过,很差,2018-11-12 22:50:51,配乐是认真的吗？
142,iriselite,看过,no rate,2018-09-20 21:52:58,一开头就是令人惊艳的一连串画面，有种日系青春片的气息，校园暴力这个题材在国内相对比较少，尤其是从青春期一路成长过来的我们年轻人，校园暴力是普遍存在的问题。最后女主角一个人怒吼出心声，无疑升华了整部影片。主演颜值都好高啊，迷上了小哥哥小姐姐。
143,高X远Yz,看过,较差,2018-09-30 22:42:54,反映校园欺凌是唯一的得分点，其他的没什么看点。
144,一笑而过,看过,还行,2018-09-28 14:40:03,极格
145,头枕万卷神州,看过,很差,2018-09-24 00:55:43,我可烦可烦这种青春校园剧了。我以初中时看过郭敬明的书为耻，当时看完这书就觉得很恶心很烦躁，女主和她妈无比丧，还有堕胎什么乱七八糟莫名其妙，虽然世界上可能真的有这种情况但是，完全脱离现在的普通初高中生的日常。零分谢谢。
146,水浒三国金刚,看过,还行,2018-11-12 22:19:07,关于遥遥易的一切
147,李九弟,看过,推荐,2018-09-21 15:00:20,"一束光永远照不亮黑夜。没有人是旁观者。
（1. 虽然我非常非常不喜欢郭敬明，但这个作品实打实是难得一见的不错的国产青春片。2. 摄影和剪辑肯定有高人指点过，镜头是设计过的，比如开篇的长镜头，女主第一人称的睁眼，先放结尾的倒叙，新人很少能想这么多。最大的问题是技巧用得太频繁了，一直在做加法。三段结构间的两处衔接更像是MV。3. 幸亏郭式矫情话没说太多，现在这个量虽然过了点，但整体看来还不太影响观感。女主演技在线也能加成。4. 放在目前国产片的大环境下看，我不介意这种题材“被消费”。确实能看出是努力想拍好，而不是单纯靠题材捞钱。）"
148,Muto,看过,很差,2018-09-25 12:52:49,无论给自己肤浅的小宇宙添加多少戏剧与话题，掉进空洞里的《悲伤逆流成河》都已偏离了所谓电影的范畴。类似容器一样的功能决定了这是一部没有实质内容的作品，“电影”毫无意外地成了某种意识形态的病原体。
149,Afra,看过,力荐,2018-09-25 00:06:48,我的性教育来自这本书，懵懵懂懂的十二岁，觉得性是该被世界唾弃的事。
150,Jin,看过,推荐,2018-09-20 20:42:01,不作恶，不沉默。大约世界会更好。
151,张图,看过,较差,2018-09-23 09:37:24,看过小说的都骂骂咧咧，一部几乎没有一点希望的小说拍成这个还凑合的结局，易遥死之前就不能赶紧死吗？废话那么多……说好的跳楼呢，怎么变成了跳河，还说了那么一大段话之后才跳🙄🙄🙄更夸张的是居然跑了那么长一段路，百米冲刺跳进去，是怕直接跳沉不下去吗？没看过小说的有人看哭。
152,老伴江未,看过,还行,2018-09-24 01:02:25,除了尬演技尬台词还是挺不错的啊 值得鼓励
153,glim,看过,很差,2018-12-28 08:46:16,我佩服我自己，为了突破极限忍受了这样的折磨
154,甄甏甏,看过,较差,2018-09-06 21:45:46,倒不是拿校园霸凌当幌子，因为确实是正视这个事儿了，但不能把真正想表达的都放在片尾彩蛋里啊，该用电影正经八百表现的，反而拍得跟MV一样特别意识流……几个小姑娘选得都不错，顾森湘和唐小米都特别美，易遥的劲儿也是对的，跟顾森西一比齐铭就实在是非常逊色了。就是最后发短信那儿有点儿乱啊，没看过书的容易懵逼吧。
155,不懂相负,看过,较差,2018-09-21 20:48:55,只是为了年少时看过小说，去看一下。
156,que,看过,推荐,2018-09-23 00:01:56,"有些人生来就活在光亮中，
他就以为全世界都是光亮的。
可有些人从小就处于黑暗中，
我们赞叹那些从黑暗中寻找光亮的人，
欣赏那些勇于反抗的人，
但我们不能指责那些被黑暗吞噬的人，
即便没有勇气站出来帮助他们，
我们也不能成为帮凶。

西是从太阳从西边升起的西。                        女主很路遥，男主嗯..."
157,淮枳,看过,还行,2018-09-27 07:47:38,觉得这部剧的立意还是很不错的
158,幕天席地,看过,还行,2018-11-27 22:24:31,语言暴力是不见鲜血的刀，三人成虎，电影比小说阳光一点，算是有现实意义的故事
159,扯淡的青春,看过,还行,2018-09-26 07:16:36,昨晚去看了这部片子，剧情挺单调，人物刻画不深刻，特别是唐小米这个人物，莫名其妙，校园暴力也就简简单单过一下，没有很深刻。人物，最好的就是顾森西这个角色，对女主来说，是她的救赎，是她的阳光希望，这几位都是新人，演得没有很出戏，男女主某些镜头挺帅挺美的
160,雪里花蕾,看过,推荐,2018-09-28 05:27:54,校园的霸凌在农村小、中学生普遍住校的情况下  相信这个片子会牵动一部分人的心  这部电影的现实意义是值得反思
161,月薇澜,看过,力荐,2018-09-21 21:56:22,完全不记得小说的内容了，但电影里青春，爱情，欺凌，母爱，孤独，被点亮等等都真的很触动人。哭的稀里哗啦的，落落真的很会抓人。虽然依然有些矫揉造作的成分，但青春本来就是如此。愿每一个人的青春都被温柔以待，愿每一个人都能跨过人生中悲伤的大河，变强大，有依靠，都能够珍惜生命里细小的幸福。
162,南悠一,看过,较差,2018-09-30 12:19:31,悲伤、逆流，作者描述主角的自戕、自苦，对悲剧的崇拜，以及电影呈现出的松散、矫情………不能不承认，这是我们共有的时代病。故作精英般的批评和一星，在它面前，未能刺破那弥漫的虚假悲伤之茧，显得非常可笑。短评栏的差评无一不是荒诞的，“我所切齿的，正是我自身无法根除的妄，但我并没意识到。”
163,团小纸,看过,较差,2018-11-19 18:38:04,用了校园暴力做主线真的是很聪明的选择
164,庸友-,看过,推荐,2018-09-23 17:35:28,谁能想到zg第一部讲校园欺凌的片子由gjm出手
165,潇湘烟雨,看过,较差,2018-09-24 09:47:28,题材算还不错吧，但剧情太牵强了，演员演技也太差，台词又矫情
166,兔子和小霸王,看过,no rate,2018-12-26 23:05:50,好氣哦！易遙說不知道衛生巾是香的 好羨慕別的女生 還有媽媽拉起易遙去看病 這兩幕加上跳海那裡算高潮了。肢體霸凌沒試過 冷暴力嘗試過 的確很難受很氣可一點辦法都沒有。
167,七茶,看过,推荐,2018-09-23 17:30:37,说不出来的难受，浑身颤抖，愿所有青春都被温柔对待
168,阿母。,看过,还行,2018-09-27 09:54:47,青春的脸庞还是太好看
169,小米=qdmimi,看过,较差,2018-11-18 03:32:36,年轻女孩的表演永远都下不去狠手批评，挺好的。可是反霸凌这个题材蹭哪部不好，非特么要拍这部，还把立法和机构名列一屏，以为自己是熔炉么……书留一本，万一哪天又判决了彻底找不着了，电影，掐了吧
170,醉梦·聊生,看过,还行,2018-11-18 23:03:23,直奔主题，一看就是命题作文，总有些女生心胸狭隘，喜揭人短，拉小团体，把别人的伤疤公之于众，法律意识淡薄，易遥被逼到跳河，正如她说，围观起哄恶语相向的人都是凶手，是他们的冷漠冰冷了这个世界，在青春的大好年华，一股寒流冻住了人心。
171,张苑希,看过,较差,2018-12-30 22:27:55,1.将小说中易遥未婚怀孕堕胎改为不慎得性病，并聚焦时下热门话题校园霸凌十分讨巧；2.为顾森西小天使实名爆灯，顾森西比起不知人间疾苦优柔寡断的齐铭简直好了1800倍（当年看小说对齐铭就很无感）；3.女主的演技挺有感染力的，但是剧情逻辑实在不顺，跳海自尽控诉他人和顾森湘之死拍的有些尴尬；4.导演在剧情把控和整体调度上显得十分业余，所以说作家就好好写书别来嚯嚯影视行业了；5.这本小说大概初三那年看的，挂着校园霸凌的噱头本质上还是讲的四娘那些伤春悲秋的蛋疼青春故事，本身就没啥内涵。
172,sadb,看过,较差,2018-09-23 19:36:48,女主开场10分钟自杀，然后留下13盘磁带，放进录音机：“Welcome to your type...”
173,纳米粒昉,看过,推荐,2018-09-22 14:20:36,共情能力可以让人更善良。对于自己没经历过的事情，不要想当然的站在自己角度去考虑。悲伤是一条大河
174,玟斯 Vince,看过,很差,2018-12-18 08:28:24,这种集体脑残的剧情。。。是怎么面世的？
175,毕赣,看过,还行,2018-10-11 01:19:29,唉我就吃这一套。相比剧作和表演，置景、视听语言的问题显然大得多，以高潮戏为例：口口相传易遥跳河啦，可跨海大桥、风车与防波堤都明明白白地显示这是海，壮怀激烈的视听语言把跳海拍成了跳水，易遥像为国争光的运动员那样助跑后扎了一个猛子。恕我直言，郭敬明的黑子比粉丝更无脑，“中国现在这些孩子风格高度统一的姓名，都是因为当年被郭敬明、安妮宝贝熏陶出来的真伪文青为人父母了。”瞎说！郭敬明、安妮宝贝何时用过子轩、浩宇、欣怡、梦琪这种风格的名字？
176,架构师,看过,力荐,2018-10-02 22:20:13,我们这边观众都很激动，一个个看到反派都想上去舞台揍她，看到主角被欺负都大声鸣不平。代入感，演技很强，看完觉得自己就是主角，自己也要投河。
177,云淡风轻,看过,较差,2018-09-25 09:05:19,仿佛遥远国度的青春电影，嗯…很是矫情好好的故事讲的七零八落~
178,真相挖掘机,看过,较差,2018-10-02 22:08:05,郭兼职咋不当导演了？还好蹭了个校园欺凌的热度，不然片子就像它自己的逻辑一样彻底崩了。
179,小月,看过,还行,2018-11-17 13:16:49,大概是有这种天生的杯具女主角吧，自己不快乐，身边的人也无法快乐。不得不说有的地方太矫情，不知道世上有带香味的卫生巾是什么意思？没用过，超市没去过吗？
180,云雀不可留,看过,还行,2018-09-28 23:06:55,电影艺术性方面乏善可陈，但讲了一个完整的故事，女主角的表演也很到位，校园欺凌题材（国产片）加一星。
181,Haru☁︎,看过,推荐,2018-09-20 23:09:19,有幸看了点映，见到了顾森西和姐姐顾森湘的演员，俩人很可爱。虽然没看过原著，但小时候总也听说过这书有多狗血，而电影一改原著的狗血，重点完全在校园暴力上，这点让人很满意，一星给顾森西，他是易遥那段黑暗日子里从西边升起的太阳，三星给易遥站在堤坝上对那些施暴者们痛快淋漓的反问，她那句“如果我永远也忘不掉，那你们也别想忘！”对应影片结尾的采访，反正我哭了。原本抱着看笑话的心态去的，现在想说祝票房大卖
182,清舞翩翩,看过,还行,2018-12-04 14:14:48,郭敬明的原台词么，矫情做作。新生代演员还需要磨炼，女主因为人物还行中规中矩。其他角色到底是人物性格，还是自己端着演。感觉不伦不类，演员都有待进步。作家当导演，进步还是难。除非离开郭敬明！！！
183,忘@羡,看过,还行,2018-09-25 19:09:47,演员演技还欠缺，进步空间还很大。选角都很满意
184,Jdeliu,看过,力荐,2018-11-26 22:22:37,有些题材  立意就是五分  谁管他商业艺术价值哦  
185,wanting,看过,推荐,2018-11-18 21:46:42,我叫顾森西，太阳从西边出来的西
186,贾志峰,看过,力荐,2018-09-22 10:52:39,我一直觉得，郭敬明应该是世界上最会取名字的人吧。顾源，顾里，南湘，易瑶，天束幽花，鬼山莲泉等等等名字，怎么念都好听
187,钱紧,看过,很差,2018-09-25 14:44:16,豆瓣没有负分，失望。台词可以看的出来是小说了，为了说台词愣说，女一的嘴里像含了拖布，你要拍青春片就拍，没必要把故事设置在郭敬明写书的那几年，那年就有一号店有摩拜穿冠军了？就特么手机看出不是2018年了，演员根本没有交流，想说啥说啥，坐不住，出来了。🙂🙃
188,包大人,看过,还行,2018-11-14 21:57:46,演顾森西的小哥台词真是差点意思，人设其实蛮讨喜的，中二沙雕少年。没想到这个小说能改成这样，改得还不错，多了点表现集体无意识、反校园霸凌的社会意义。妈妈改的最好，多了一些温情，校园霸凌的最后一道防线应该是家长。
189,蓝格子,看过,推荐,2018-09-23 22:03:46,高中时看的小说，不记得当时哭没哭了，电影反正是看哭了，有些话真的说出了我的心声，好像跳下去才是那条正确的路，其他所有解题都无效。女主演技惊喜，导演基本ok，除了个别镜头容易摇出戏，题材加分，歌很好听。
190,梅岭藏殊梅长苏,看过,还行,2018-11-13 00:26:43,就最后一段不错，发人深省
191,大头仔,看过,较差,2018-09-21 13:47:59,5。题材是不错，可确实没拍好，还是大段MV的拼接+郭式矫情台词，年轻演员的台词功底实在不行，邬君梅hold住全场。
192,Panda的阴影,看过,较差,2018-09-27 23:24:30,找一些正值青春年华的少男少女出演校园电影，本该是值得鼓励的事情，可惜主演们演技生硬不自然，再加上矫揉造作的故事、矫情不堪的台词，抛开对郭敬明偏见的我也无法不在观影过程中产生不满乃至嫌弃的感受。里面涉及的校园欺凌情节，和国外众多涉及校园暴力的电影里的打架斗殴桥段比起来，感觉就像是在小孩子在玩过家家。片尾部分应该就是校园欺凌的宣传片了吧？
193,有寂,看过,很差,2019-02-18 14:04:05,在一所紧邻陆家嘴锦江乐园老虹口且教室外就有崇明长江入海口的上海高中 学生们长得像三十岁并有大波浪也是不奇怪的
